UniprotID,Gene_Name,TDL,Biomacromolecule,IDG_Family,IC_Family,IC_Subfamily,IC_Sub-subfamily,IC_protein,TransporterProtein_Type,Gating_Mechanism,Ion_Type,Transported_ion,Topology,Quaternary_Organization,Transmembrane_Regions,Membrane_Topological_Regions,Intramembrane_Regions,NumberOfPfamADomains
P30926,CHRNB4,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",acetylcholine receptor subfamily,beta-4/CHRNB4 sub-subfamily,Neuronal acetylcholine receptor subunit beta-4,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,4,5,0,2
Q07001,CHRND,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",acetylcholine receptor subfamily,delta/CHRND sub-subfamily,Acetylcholine receptor subunit delta,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,4,2,0,2
Q04844,CHRNE,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",acetylcholine receptor subfamily,epsilon/CHRNE sub-subfamily,Acetylcholine receptor subunit epsilon,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,4,5,0,2
P07510,CHRNG,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",acetylcholine receptor subfamily,gamma/CHRNG sub-subfamily,Acetylcholine receptor subunit gamma,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,4,2,0,2
P29973,CNGA1,Tmacro,protein,ion channel,cyclic nucleotide-gated cation channel family,CNGA1 subfamily,,cGMP-gated cation channel alpha-1,ion channel,ligand-gated/voltage-gated,cation channel,"potassium, cation",multi-pass membrane protein,heteromeric,6,7,0,2
Q16280,CNGA2,Tchem,protein,ion channel,cyclic nucleotide-gated cation channel family,CNGA2 subfamily,,Cyclic nucleotide-gated olfactory channel,ion channel,ligand-gated/voltage-gated,cation channel,"potassium, cation",multi-pass membrane protein,heteromeric,6,7,0,2
Q16281,CNGA3,Tmacro,protein,ion channel,cyclic nucleotide-gated cation channel family,CNGA3 subfamily,,Cyclic nucleotide-gated cation channel alpha-3,ion channel,ligand-gated/voltage-gated,cation channel,"potassium, cation",multi-pass membrane protein,heteromeric,6,7,0,2
Q8IV77,CNGA4,Tdark,protein,ion channel,cyclic nucleotide-gated cation channel family,CNGA4 subfamily,,Cyclic nucleotide-gated cation channel alpha-4,ion channel,ligand-gated/voltage-gated,cation channel,"potassium, cation",multi-pass membrane protein,heteromeric,6,7,0,2
Q14028,CNGB1,Tmacro,protein,ion channel,cyclic nucleotide-gated cation channel family,CNGB1 subfamily,,Cyclic nucleotide-gated cation channel beta-1,ion channel,ligand-gated/voltage-gated,cation channel,"potassium, cation",multi-pass membrane protein,heteromeric,6,7,0,1
Q9NQW8,CNGB3,Tmacro,protein,ion channel,cyclic nucleotide-gated cation channel family,CNGB3 subfamily,,Cyclic nucleotide-gated cation channel beta-3,ion channel,ligand-gated/voltage-gated,cation channel,"potassium, cation",multi-pass membrane protein,heteromeric,6,7,0,1
P13569,CFTR,Tclin+,protein,ion channel,ABCC family,CFTR transporter subfamily,,Cystic fibrosis transmembrane conductance regulator,primary active transporter,,anion channel,chloride,multi-pass membrane protein,heteromeric,12,13,0,5
P04839,CYBB,Tchem,protein,ion channel,phagocyte (gp91(phox)) nadph oxidase family,,,Cytochrome b-245 heavy chain,transmembrane electron carrier,voltage-gated,cation channel,proton,multi-pass membrane protein,heteromeric,6,7,0,3
Q5JW98,FAM26D,Tdark,protein,ion channel,calcium homeostasis modulator calcium channel (calhm-c) family,,,Protein FAM26D,ion channel,voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,unknown,4,0,0,1
Q8N5C1,FAM26E,Tdark,protein,ion channel,FAM26 family,,,Protein FAM26E,ion channel,voltage-gated,cation channel,cation,multi-pass membrane protein,unknown,4,0,0,1
Q5R3K3,Protein FAM26F,Tdark,protein,ion channel,FAM26 family,,,Protein FAM26F,ion channel,voltage-gated,cation channel,cation,multi-pass membrane protein,unknown,4,0,0,1
O00168,FXYD1,Tmacro,protein,ion channel,fxyd family,,,Phospholemman,ion channel,,anion channel,chloride,single-pass type I membrane protein,unknown,1,2,0,1
Q14802,FXYD3,Tmacro,protein,ion channel,fxyd family,,,FXYD domain-containing ion transport regulator 3,ion channel,,anion channel,chloride,single-pass type I membrane protein,unknown,1,2,0,1
P59646,FXYD4,Tgray,protein,ion channel,fxyd family,,,FXYD domain-containing ion transport regulator 4,ion channel,,anion channel,chloride,single-pass type I membrane protein,unknown,1,2,0,1
Q96DB9,FXYD5,Tmacro,protein,ion channel,Phospholemman (plm) family,,,FXYD domain-containing ion transport regulator 5,ion channel,,anion channel,,single-pass type I membrane protein,unknown,1,2,0,1
Q9H0Q3,FXYD6,Tmacro,protein,ion channel,Phospholemman (plm) family,,,FXYD domain-containing ion transport regulator 6,ion channel,,anion channel,,single-pass type I membrane protein,unknown,1,2,0,1
P58550,FXYD6P3,Tdark,protein,ion channel,fxyd family,,,Putative FXYD domain-containing ion transport regulator 8,ion channel,,anion channel,,single-pass type I membrane protein,unknown,1,2,0,1
P58549,FXYD7,Tgray,protein,ion channel,fxyd family,,,FXYD domain-containing ion transport regulator 7,ion channel,,anion channel,,single-pass membrane protein,unknown,1,0,0,1
B7ZAQ6,GPR89A,Tdark,protein,ion channel,golgi pH regulator family,,,Golgi pH regulator A,ion channel,voltage-gated,anion channel,anion,multi-pass membrane protein,homomeric,9,0,0,2
P0CG08,GPR89B,Tdark,protein,ion channel,golgi pH regulator family,,,Golgi pH regulator B,ion channel,voltage-gated,anion channel,anion,multi-pass membrane protein,homomeric,9,0,0,2
P14867,GABRA1,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRA1 sub-subfamily,Gamma-aminobutyric acid receptor subunit alpha-1,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,3
P47869,GABRA2,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRA2 sub-subfamily,Gamma-aminobutyric acid receptor subunit alpha-2,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,3
P34903,GABRA3,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRA3 sub-subfamily,Gamma-aminobutyric acid receptor subunit alpha-3,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,3
P48169,GABRA4,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRA4 sub-subfamily,Gamma-aminobutyric acid receptor subunit alpha-4,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P31644,GABRA5,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRA5 sub-subfamily,Gamma-aminobutyric acid receptor subunit alpha-5,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,3
Q16445,GABRA6,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRA6 sub-subfamily,Gamma-aminobutyric acid receptor subunit alpha-6,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P18505,GABRB1,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRB1 sub-subfamily,Gamma-aminobutyric acid receptor subunit beta-1,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P47870,GABRB2,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRB2 sub-subfamily,Gamma-aminobutyric acid receptor subunit beta-2,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P28472,GABRB3,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRB3 sub-subfamily,Gamma-aminobutyric acid receptor subunit beta-3,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,bimeric,4,4,0,2
O14764,GABRD,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRD sub-subfamily,Gamma-aminobutyric acid receptor subunit delta,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P78334,GABRE,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRE sub-subfamily,Gamma-aminobutyric acid receptor subunit epsilon,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
Q8N1C3,GABRG1,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRG1 sub-subfamily,Gamma-aminobutyric acid receptor subunit gamma-1,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P18507,GABRG2,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRG2 sub-subfamily,Gamma-aminobutyric acid receptor subunit gamma-2,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
Q99928,GABRG3,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRG3 sub-subfamily,Gamma-aminobutyric acid receptor subunit gamma-3,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
O00591,GABRP,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRP sub-subfamily,Gamma-aminobutyric acid receptor subunit pi,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
P24046,GABRR1,Tclin,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRR1 sub-subfamily,Gamma-aminobutyric acid receptor subunit rho-1,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,3
P28476,GABRR2,Tchem,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRR2 sub-subfamily,Gamma-aminobutyric acid receptor subunit rho-2,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
A8MPY1,GABRR3,Tchem,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRR3 sub-subfamily,Gamma-aminobutyric acid receptor subunit rho-3,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,4,0,2
Q9UN88,GABRQ,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",gamma-aminobutyric acid receptor subfamily,GABRQ sub-subfamily,Gamma-aminobutyric acid receptor subunit theta,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,3,1,0,2
P42261,GRIA1,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIA1 subfamily,,Glutamate receptor 1,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,5,2,3
P42262,GRIA2,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIA2 subfamily,,Glutamate receptor 2,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,5,2,3
P42263,GRIA3,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIA3 subfamily,,Glutamate receptor 3,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,5,2,3
P48058,GRIA4,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIA4 subfamily,,Glutamate receptor 4,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,5,2,3
Q9ULK0,GRID1,Tmacro,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRID1 subfamily,,"Glutamate receptor ionotropic, delta-1",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,3,4,0,3
O43424,GRID2,Tmacro,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRID2 subfamily,,"Glutamate receptor ionotropic, delta-2",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,3,4,0,3
P39086,GRIK1,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIK1 subfamily,,"Glutamate receptor ionotropic, kainate 1",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,4,0,3
Q13002,GRIK2,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIK2 subfamily,,"Glutamate receptor ionotropic, kainate 2",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,4,0,3
Q13003,GRIK3,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIK3 subfamily,,"Glutamate receptor ionotropic, kainate 3",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,3,4,0,3
Q16099,GRIK4,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIK4 subfamily,,"Glutamate receptor ionotropic, kainate 4",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,3,4,0,3
Q16478,GRIK5,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,GRIK5 subfamily,,"Glutamate receptor ionotropic, kainate 5",ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,heteromeric,3,4,0,3
Q05586,GRIN1,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR1/GRIN1 subfamily,,"Glutamate receptor ionotropic, NMDA 1",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,4
Q12879,GRIN2A,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR2A/GRIN2A subfamily,,"Glutamate receptor ionotropic, NMDA 2A",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,4
Q13224,GRIN2B,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR2B/GRIN2B subfamily,,"Glutamate receptor ionotropic, NMDA 2B",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,4
Q14957,GRIN2C,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR2C/GRIN2C subfamily,,"Glutamate receptor ionotropic, NMDA 2C",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,4
O15399,GRIN2D,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR2D/GRIN2D subfamily,,"Glutamate receptor ionotropic, NMDA 2D",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,3
Q8TCU5,GRIN3A,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR3A/GRIN3A subfamily,,"Glutamate receptor ionotropic, NMDA 3A",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,2
O60391,GRIN3B,Tclin+,protein,ion channel,glutamate-gated ion channel  (GIC) Family of Neurotransmitter Receptors,NR3B/GRIN3B subfamily,,"Glutamate receptor ionotropic, NMDA 3B",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,3,4,0,2
P23415,GLRA1,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",glycine receptor subfamily,GLRA1 sub-subfamily,Glycine receptor subunit alpha-1,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,3
P23416,GLRA2,Tclin,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",glycine receptor subfamily,GLRA2 sub-subfamily,Glycine receptor subunit alpha-2,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
O75311,GLRA3,Tclin,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",glycine receptor subfamily,GLRA3 sub-subfamily,Glycine receptor subunit alpha-3,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
Q5JXX5,GLRA4,Tdark,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",glycine receptor subfamily,GLRA4 sub-subfamily,Glycine receptor subunit alpha-4,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,2,3,0,2
P48167,GLRB,Tclin+,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",glycine receptor subfamily,GLRB sub-subfamily,Glycine receptor subunit beta,ion channel,ligand-gated,anion channel,chloride,multi-pass membrane protein,heteromeric,4,2,0,2
Q96D96,HVCN1,Tmacro,protein,ion channel,voltage-gated proton channel (vpc) family,,,voltage-gated hydrogen channel 1,ion channel,voltage-gated,cation channel,proton,multi-pass membrane protein,homomeric,4,5,0,1
O60741,HCN1,Tclin+,protein,ion channel,cyclic nucleotide-gated cation channel family,,,Potassium/Sodium hyperpolarization-activated cyclic nucleotide-gated channel 1,ion channel,ligand-gated/voltage-gated,cation channel,potassium; sodium,multi-pass membrane protein,homomeric,6,8,1,3
Q9UL51,HCN2,Tclin+,protein,ion channel,cyclic nucleotide-gated cation channel family,,,Potassium/Sodium hyperpolarization-activated cyclic nucleotide-gated channel 2,ion channel,ligand-gated/voltage-gated,cation channel,potassium; sodium,multi-pass membrane protein,bimeric,6,8,1,3
Q9P1Z3,HCN3,Tclin+,protein,ion channel,cyclic nucleotide-gated cation channel family,,,Potassium/Sodium hyperpolarization-activated cyclic nucleotide-gated channel 3,ion channel,ligand-gated/voltage-gated,cation channel,potassium; sodium,multi-pass membrane protein,homomeric,6,8,1,3
Q9Y3Q4,HCN4,Tclin+,protein,ion channel,cyclic nucleotide-gated cation channel family,,,Potassium/Sodium hyperpolarization-activated cyclic nucleotide-gated channel 4,ion channel,ligand-gated/voltage-gated,cation channel,potassium; sodium,multi-pass membrane protein,homomeric,6,8,1,3
Q14643,ITPR1,Tchem,protein,ion channel,"ryanodine-inositol 1,4,5-triphosphate receptor calcium channel (rir-cac) family",,,"Inositol 1,4,5-trisphosphate receptor type 1",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,homomeric,6,4,0,6
Q14571,ITPR2,Tchem,protein,ion channel,"ryanodine-inositol 1,4,5-triphosphate receptor calcium channel (rir-cac) family",,,"Inositol 1,4,5-trisphosphate receptor type 2",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,homomeric,6,7,0,6
Q14573,ITPR3,Tchem,protein,ion channel,"ryanodine-inositol 1,4,5-triphosphate receptor calcium channel (rir-cac) family",,,"Inositol 1,4,5-trisphosphate receptor type 3",ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,homomeric,6,7,0,6
Q9NZI2,KCNIP1,Tmacro,protein,ion channel,,,,Kv channel-interacting protein 1,ion channel,voltage-gated,cation channel,potassium,peripheral membrane protein,heteromeric,0,0,0,2
Q9NS61,KCNIP2,Tmacro,protein,ion channel,,,,Kv channel-interacting protein 2,ion channel,voltage-gated,cation channel,potassium,lipid anchored,heteromeric,0,0,0,2
Q9Y2W7,KCNIP3,Tmacro,protein,ion channel,,,,Calsenilin,ion channel,voltage-gated,cation channel,potassium,lipid anchored,bimeric,0,0,0,2
Q6PIL6,KCNIP4,Tmacro,protein,ion channel,the phagocyte (gp91(phox)) nadph oxidase family,,,Kv channel-interacting protein 4,transmembrane electron carrier,voltage-gated,cation channel,potassium,peripheral membrane protein,heteromeric,0,0,0,2
Q2I0M4,LRRC26,Tgray,protein,ion channel,,,,Leucine-rich repeat-containing protein 26,ion channel,,cation channel,potassium,single-pass type I membrane protein,heteromeric,1,2,0,2
Q5VT99,LRRC38,Tdark,protein,ion channel,,,,Leucine-rich repeat-containing protein 38,ion channel,,cation channel,potassium,single-pass type I membrane protein,heteromeric,1,0,0,3
Q8N7C0,LRRC52,Tdark,protein,ion channel,,,,Leucine-rich repeat-containing protein 52,ion channel,,cation channel,potassium,single-pass membrane protein,heteromeric,1,2,0,3
Q6ZSA7,LRRC55,Tdark,protein,ion channel,,,,Leucine-rich repeat-containing protein 55,ion channel,,cation channel,potassium,single-pass membrane protein,heteromeric,1,0,0,3
Q8NE86,MCU,Tmacro,protein,ion channel,MCU family,,,"Calcium uniporter protein, mitochondrial",ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,2,0,0,1
