UniprotID,Gene_Name,TDL,Biomacromolecule,IDG_Family,IC_Family,IC_Subfamily,IC_Sub-subfamily,IC_protein,TransporterProtein_Type,Gating_Mechanism,Ion_Type,Transported_ion,Topology,Quaternary_Organization,Transmembrane_Regions,Membrane_Topological_Regions,Intramembrane_Regions,NumberOfPfamADomains
Q9GZU1,MCOLN1,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,polycystin subfamily,MCOLN1 sub-subfamily,Mucolipin-1,ion channel,,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,0,0,1
Q8IZK6,MCOLN2,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,polycystin subfamily,MCOLN2 sub-subfamily,Mucolipin-2,ion channel,,cation channel,calcium,multi-pass membrane protein,unknown,5,0,0,1
Q8TDD5,MCOLN3,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,polycystin subfamily,MCOLN3 sub-subfamily,Mucolipin-3,ion channel,,cation channel,calcium,multi-pass membrane protein,unknown,6,0,0,1
Q9Y5S8,NOX1,Tchem,protein,ion channel,phagocyte (gp91(phox)) nadph oxidase family,,,NADPH oxidase 1,transmembrane electron carrier,voltage-gated,cation channel,Proton,multi-pass membrane protein,heteromeric,6,7,0,3
Q96PH1,NOX5,Tchem,protein,ion channel,phagocyte (gp91(phox)) nadph oxidase family,,,NADPH oxidase 5,transmembrane electron carrier,,cation channel,proton,multi-pass membrane protein,unknown,7,8,0,5
Q96D31,ORAI1,Tchem,protein,ion channel,calcium release-activated calcium (crac) channel (crac-c) family,,,calcium release-activated calcium channel protein 1,ion channel,,cation channel,calcium,multi-pass membrane protein,heteromeric,4,5,0,1
Q96RD7,PANX1,Tmacro,protein,ion channel,gap junction-forming innexin (innexin) family,,,Pannexin-1,ion channel,,cation channel,calcium,multi-pass membrane protein,bimeric,4,5,0,1
Q96RD6,PANX2,Tmacro,protein,ion channel,gap junction-forming innexin (innexin) family,,,Pannexin-2,ion channel,,cation channel,,multi-pass membrane protein,heteromeric,4,5,0,1
Q96QZ0,PANX3,Tmacro,protein,ion channel,gap junction-forming innexin (innexin) family,,,Pannexin-3,ion channel,,cation channel,,multi-pass membrane protein,unknown,4,5,0,1
Q92508,PIEZO1,Tmacro,protein,ion channel,"mechanical nociceptor, piezo (piezo) family",,,Piezo-type mechanosensitive ion channel component 1,ion channel,mechanically-gated,cation channel,cation,multi-pass membrane protein,homomeric,36,0,0,1
Q9H5I5,PIEZO2,Tgray,protein,ion channel,"mechanical nociceptor, piezo (piezo) family",,,Piezo-type mechanosensitive ion channel component 2,ion channel,mechanically-gated,cation channel,cation,multi-pass membrane protein,homomeric,37,0,0,1
Q9Y342,PLLP,Tdark,protein,ion channel,,,,Plasmolipin,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,5,0,1
Q7Z442,PKD1L2,Tdark,protein,ion channel,polycystin cation channel (pcc) family,,,Polycystic kidney disease protein 1-like 2,ion channel,voltage-gated,cation channel,cation,multi-pass membrane protein,heteromeric,12,13,0,6
Q7Z443,PKD1L3,Tdark,protein,ion channel,polycystin cation channel (pcc) family,,,Polycystic kidney disease protein 1-like 3,ion channel,voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,12,13,0,4
Q13563,PKD2,Tchem,protein,ion channel,polycystin cation channel (pcc) family,,,Polycystin-2,ion channel,voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,7,0,1
Q9P0L9,PKD2L1,Tchem,protein,ion channel,polycystin cation channel (pcc) family,,,Polycystic kidney disease 2-like 1 protein,ion channel,voltage-gated,cation channel,"calcium, potassium, sodium",multi-pass membrane protein,homomeric,6,7,0,1
Q9NZM6,PKD2L2,Tdark,protein,ion channel,polycystin cation channel (pcc) family,,,Polycystic kidney disease 2-like 2 protein,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,unknown,6,7,0,1
Q9NTG1,PKDREJ,Tdark,protein,ion channel,polycystin cation channel (pcc) family,,,Polycystic kidney disease and receptor for egg jelly-related protein,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,bimeric,11,12,0,3
O00180,KCNK1,Tmacro,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
P57789,KCNK10,Tclin+,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 10,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,4,3,2,2
Q9HB15,KCNK12,Tgray,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 12,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,4,3,2,2
Q9HB14,KCNK13,Tgray,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 13,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
Q9H427,KCNK15,Tdark,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 15,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,4,3,2,2
Q96T55,KCNK16,Tdark,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 16,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
Q96T54,KCNK17,Tmacro,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 17,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
Q7Z418,KCNK18,Tclin+,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 18,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,4,3,2,2
O95069,KCNK2,Tclin+,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
O14649,KCNK3,Tclin+,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,4,3,2,2
Q9NYG8,KCNK4,Tmacro,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
O95279,KCNK5,Tmacro,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 5,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
Q9Y257,KCNK6,Tgray,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 6,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
Q9Y2U2,KCNK7,Tdark,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 7,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,4,3,2,2
Q9NPC2,KCNK9,Tclin+,protein,ion channel,two pore domain potassium channel family,,,Potassium channel subfamily K member 9,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,4,7,2,2
Q5JUK3,KCNT1,Tclin,protein,ion channel,potassium channel family,calcium-activated subfamily,KCa4.1/KCNT1 sub-subfamily,Potassium channel subfamily T member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,8,1,2
Q6UVM3,KCNT2,Tgray,protein,ion channel,potassium channel family,calcium-activated subfamily,KCa4.2/KCNT2 sub-subfamily,Potassium channel subfamily T member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,6,8,1,2
A8MYU2,KCNU1,Tmacro,protein,ion channel,potassium channel family,calcium-activated subfamily,KCa5.1/KCNU1 sub-subfamily,Potassium channel subfamily U member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,7,9,1,2
Q6PIU1,KCNV1,Tclin+,protein,ion channel,potassium channel family,V subfamily,Kv8.1/KCNV1 sub-subfamily,Potassium voltage-gated channel subfamily V member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,6,0,2
Q8TDN2,KCNV2,Tclin+,protein,ion channel,potassium channel family,V subfamily,Kv8.2/KCNV2 sub-subfamily,Potassium voltage-gated channel subfamily V member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,8,1,2
Q92952,KCNN1,Tclin,protein,ion channel,potassium channel family,calcium-activated subfamily,,Small conductance Calcium-activated Potassium channel protein 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,1,3
Q9H2S1,KCNN2,Tclin,protein,ion channel,potassium channel family,calcium-activated subfamily,,Small conductance Calcium-activated Potassium channel protein 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,1,3
Q9UGI6,KCNN3,Tclin,protein,ion channel,potassium channel family,calcium-activated subfamily,,Small conductance Calcium-activated Potassium channel protein 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,1,3
O15554,KCNN4,Tclin+,protein,ion channel,potassium channel family,calcium-activated subfamily,,Intermediate conductance Calcium-activated Potassium channel protein 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,1,3
P48048,KCNJ1,Tclin,protein,ion channel,inward rectifier-type potassium channel family,KCNJ1 subfamily,,ATP-sensitive inward rectifier Potassium channel 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
P78508,KCNJ10,Tchem,protein,ion channel,inward rectifier-type potassium channel family,KCNJ10 subfamily,,ATP-sensitive inward rectifier Potassium channel 10,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
Q14654,KCNJ11,Tclin+,protein,ion channel,inward rectifier-type potassium channel family,KCNJ11 subfamily,,ATP-sensitive inward rectifier Potassium channel 11,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
Q14500,KCNJ12,Tmacro,protein,ion channel,inward rectifier-type potassium channel family,KCNJ12 subfamily,,ATP-sensitive inward rectifier Potassium channel 12,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,2,4,3,2
O60928,KCNJ13,Tchem,protein,ion channel,inward rectifier-type potassium channel family,KCNJ13 subfamily,,Inward rectifier Potassium channel 13,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,2,4,2,1
Q9UNX9,KCNJ14,Tgray,protein,ion channel,inward rectifier-type potassium channel family,KCNJ14 subfamily,,ATP-sensitive inward rectifier Potassium channel 14,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,2,4,2,1
Q99712,KCNJ15,Tmacro,protein,ion channel,inward rectifier-type potassium channel family,KCNJ15 subfamily,,ATP-sensitive inward rectifier Potassium channel 15,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
Q9NPI9,KCNJ16,Tgray,protein,ion channel,inward rectifier-type potassium channel family,KCNJ16 subfamily,,Inward rectifier Potassium channel 16,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
B7U540,KCNJ18,Tgray,protein,ion channel,inward rectifier-type potassium channel family,KCNJ12 subfamily,,Inward rectifier Potassium channel 18,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,2,3,0,2
P63252,KCNJ2,Tmacro,protein,ion channel,inward rectifier-type potassium channel family,KCNJ2 subfamily,,Inward rectifier Potassium channel 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,2,4,2,2
P48549,KCNJ3,Tchem,protein,ion channel,inward rectifier-type potassium channel family,KCNJ3 subfamily,,G protein-activated inward rectifier Potassium channel 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
P48050,KCNJ4,Tclin,protein,ion channel,inward rectifier-type potassium channel family,KCNJ4 subfamily,,Inward rectifier Potassium channel 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,2,4,2,1
P48544,KCNJ5,Tclin+,protein,ion channel,inward rectifier-type potassium channel family,KCNJ5 subfamily,,G protein-activated inward rectifier Potassium channel 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
P48051,KCNJ6,Tclin,protein,ion channel,inward rectifier-type potassium channel family,KCNJ6 subfamily,,G protein-activated inward rectifier Potassium channel 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
Q15842,KCNJ8,Tclin+,protein,ion channel,inward rectifier-type potassium channel family,KCNJ8 subfamily,,ATP-sensitive inward rectifier Potassium channel 8,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,unknown,2,4,2,1
Q92806,KCNJ9,Tgray,protein,ion channel,inward rectifier-type potassium channel family,KCNJ9 subfamily,,G protein-activated inward rectifier Potassium channel 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,2,4,2,1
Q9NPA1,KCNMB3,Tmacro,protein,ion channel,calcium-activated potassium channel auxiliary subunit slowpoke- (slo) family,KCNMB/KCNMB3 subfamily,,Calcium-activated Potassium channel subunit beta-3,auxiliary transport protein,,cation channel,potassium,multi-pass membrane protein,heteromeric,2,3,0,1
Q12791,KCNMA1,Tclin+,protein,ion channel,potassium channel family,calcium-activated subfamily,KCa1.1/KCNMA1 sub-subfamily,Calcium-activated Potassium channel subunit alpha-1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,7,9,1,3
Q16558,KCNMB1,Tmacro,protein,ion channel,calcium-activated potassium channel auxiliary subunit slowpoke- (slo) family,KCNMB/KCNMB1 subfamily,,Calcium-activated Potassium channel subunit beta-1,auxiliary transport protein,,cation channel,potassium,multi-pass membrane protein,heteromeric,2,3,0,1
Q9Y691,KCNMB2,Tmacro,protein,ion channel,calcium-activated potassium channel auxiliary subunit slowpoke- (slo) family,KCNMB/KCNMB2 subfamily,,Calcium-activated Potassium channel subunit beta-2,auxiliary transport protein,,cation channel,potassium,multi-pass membrane protein,heteromeric,2,3,0,2
Q86W47,KCNMB4,Tmacro,protein,ion channel,calcium-activated potassium channel auxiliary subunit slowpoke- (slo) family,KCNMB/KCNMB4 subfamily,,Calcium-activated Potassium channel subunit beta-4,ion channel,,cation channel,potassium,multi-pass membrane protein,heteromeric,2,3,0,1
Q96KK3,KCNS1,Tclin+,protein,ion channel,potassium channel family,S subfamily,Kv9.1/KCNS1 sub-subfamily,Potassium voltage-gated channel subfamily S member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,2
Q9ULS6,KCNS2,Tclin+,protein,ion channel,potassium channel family,S subfamily,Kv9.2/KCNS2 sub-subfamily,Potassium voltage-gated channel subfamily S member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,8,1,2
Q9BQ31,KCNS3,Tclin+,protein,ion channel,potassium channel family,S subfamily,Kv9.3/KCNS3 sub-subfamily,Potassium voltage-gated channel subfamily S member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,8,1,2
P15382,KCNE1,Tchem,protein,ion channel,potassium channel family,KCNE subfamily,,Potassium voltage-gated channel subfamily E member 1,ion channel,voltage-gated,cation channel,potassium,single-pass type I membrane protein,heteromeric,1,1,0,1
Q9Y6J6,KCNE2,Tmacro,protein,ion channel,potassium channel family,KCNE subfamily,,Potassium voltage-gated channel subfamily E member 2,ion channel,voltage-gated,cation channel,potassium,single-pass type I membrane protein,heteromeric,1,1,0,1
Q9Y6H6,KCNE3,Tmacro,protein,ion channel,potassium channel family,KCNE subfamily,,Potassium voltage-gated channel subfamily E member 3,ion channel,voltage-gated,cation channel,potassium,single-pass type I membrane protein,heteromeric,1,1,0,1
Q8WWG9,KCNE4,Tmacro,protein,ion channel,potassium channel family,KCNE subfamily,,Potassium voltage-gated channel subfamily E member 4,ion channel,voltage-gated,cation channel,potassium,single-pass membrane protein,heteromeric,1,2,0,1
P51787,KCNQ1,Tclin+,protein,ion channel,potassium channel family,KQT subfamily,Kv7.1/KCNQ1 sub-subfamily,Potassium voltage-gated channel subfamily KQT member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,7,1,2
O43526,KCNQ2,Tclin+,protein,ion channel,potassium channel family,KQT subfamily,Kv7.2/KCNQ2 sub-subfamily,Potassium voltage-gated channel subfamily KQT member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,7,1,3
O43525,KCNQ3,Tclin+,protein,ion channel,potassium channel family,KQT subfamily,Kv7.3/KCNQ3 sub-subfamily,Potassium voltage-gated channel subfamily KQT member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,1,3
P56696,KCNQ4,Tclin+,protein,ion channel,potassium channel family,KQT subfamily,Kv7.4/KCNQ4 sub-subfamily,Potassium voltage-gated channel subfamily KQT member 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,6,8,1,2
Q9NR82,KCNQ5,Tclin+,protein,ion channel,potassium channel family,KQT subfamily,Kv7.5/KCNQ5 sub-subfamily,Potassium voltage-gated channel subfamily KQT member 5,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,1,2
Q14721,KCNB1,Tclin+,protein,ion channel,potassium channel family,B (Shab) subfamily,Kv2.1/KCNB1 sub-subfamily,Potassium voltage-gated channel subfamily B member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,3
Q92953,KCNB2,Tclin+,protein,ion channel,potassium channel family,B (Shab) subfamily,Kv2.2/KCNB2 sub-subfamily,Potassium voltage-gated channel subfamily B member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,3
Q14722,KCNAB1,Tmacro,protein,ion channel,voltage-gated potassium channel -subunit (kv) family,,,voltage-gated Potassium channel subunit beta-1,auxiliary transport protein,voltage-gated,cation channel,potassium,,heteromeric,0,0,0,1
Q13303,KCNAB2,Tgray,protein,ion channel,voltage-gated potassium channel -subunit (kv) family,,,voltage-gated Potassium channel subunit beta-2,auxiliary transport protein,voltage-gated,cation channel,potassium,,heteromeric,0,0,0,1
O43448,KCNAB3,Tgray,protein,ion channel,voltage-gated potassium channel -subunit (kv) family,,,voltage-gated Potassium channel subunit beta-3,auxiliary transport protein,voltage-gated,cation channel,potassium,,heteromeric,0,0,0,1
Q09470,KCNA1,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.1/KCNA1 sub-subfamily,Potassium voltage-gated channel subfamily A member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,0,2
Q16322,KCNA10,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.8/KCNA10 sub-subfamily,Potassium voltage-gated channel subfamily A member 10,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,6,0,0,2
P16389,KCNA2,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.2/KCNA2 sub-subfamily,Potassium voltage-gated channel subfamily A member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,0,2
P22001,KCNA3,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.3/KCNA3 sub-subfamily,Potassium voltage-gated channel subfamily A member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,7,0,2
P22459,KCNA4,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.4/KCNA4 sub-subfamily,Potassium voltage-gated channel subfamily A member 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,0,3
P22460,KCNA5,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.5/KCNA5 sub-subfamily,Potassium voltage-gated channel subfamily A member 5,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,0,2
P17658,KCNA6,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.6/KCNA6 sub-subfamily,Potassium voltage-gated channel subfamily A member 6,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,0,2
Q96RP8,KCNA7,Tclin+,protein,ion channel,potassium channel family,A (Shaker) subfamily,Kv1.7/KCNA7 sub-subfamily,Potassium voltage-gated channel subfamily A member 7,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,0,0,2
Q9NSA2,KCND1,Tclin+,protein,ion channel,potassium channel family,D (Shal) subfamily,Kv4.1/KCND1 sub-subfamily,Potassium voltage-gated channel subfamily D member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,6,4,1,4
