UniprotID,Gene_Name,TDL,Biomacromolecule,IDG_Family,IC_Family,IC_Subfamily,IC_Sub-subfamily,IC_protein,TransporterProtein_Type,Gating_Mechanism,Ion_Type,Transported_ion,Topology,Quaternary_Organization,Transmembrane_Regions,Membrane_Topological_Regions,Intramembrane_Regions,NumberOfPfamADomains
Q9NZV8,KCND2,Tclin+,protein,ion channel,potassium channel family,D (Shal) subfamily,Kv4.2/KCND2 sub-subfamily,Potassium voltage-gated channel subfamily D member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,6,4,1,4
Q9UK17,KCND3,Tclin+,protein,ion channel,potassium channel family,D (Shal) subfamily,Kv4.3/KCND3 sub-subfamily,Potassium voltage-gated channel subfamily D member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,6,4,1,4
P48547,KCNC1,Tclin+,protein,ion channel,potassium channel family,C (Shaw) subfamily,Kv3.1/KCNC1 sub-subfamily,Potassium voltage-gated channel subfamily C member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,0,2
Q96PR1,KCNC2,Tclin+,protein,ion channel,potassium channel family,C (Shaw) subfamily,Kv3.2/KCNC2 sub-subfamily,Potassium voltage-gated channel subfamily C member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,4,0,2
Q14003,KCNC3,Tclin+,protein,ion channel,potassium channel family,C (Shaw) subfamily,Kv3.3/KCNC3 sub-subfamily,Potassium voltage-gated channel subfamily C member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,0,3
Q03721,KCNC4,Tclin+,protein,ion channel,potassium channel family,C (Shaw) subfamily,Kv3.4/KCNC4 sub-subfamily,Potassium voltage-gated channel subfamily C member 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,homomeric,6,4,0,3
Q9H3M0,KCNF1,Tclin+,protein,ion channel,potassium channel family,F subfamily,Kv5.1/KCNF1 sub-subfamily,Potassium voltage-gated channel subfamily F member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,2
Q9UIX4,KCNG1,Tclin+,protein,ion channel,potassium channel family,G subfamily,Kv6.1/KCNG1 sub-subfamily,Potassium voltage-gated channel subfamily G member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,2
Q9UJ96,KCNG2,Tclin+,protein,ion channel,potassium channel family,G subfamily,Kv6.2/KCNG2 sub-subfamily,Potassium voltage-gated channel subfamily G member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,3,1,2
Q8TAE7,KCNG3,Tclin+,protein,ion channel,potassium channel family,G subfamily,Kv6.3/KCNG3 sub-subfamily,Potassium voltage-gated channel subfamily G member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,2
Q8TDN1,KCNG4,Tclin+,protein,ion channel,potassium channel family,G subfamily,Kv6.4/KCNG4 sub-subfamily,Potassium voltage-gated channel subfamily G member 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,heteromeric,6,4,1,2
O95259,KCNH1,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv10.1/KCNH1 sub-subfamily,Potassium voltage-gated channel subfamily H member 1,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
Q12809,KCNH2,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv11.1/KCNH2 sub-subfamily,Potassium voltage-gated channel subfamily H member 2,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
Q9ULD8,KCNH3,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv12.2/KCNH3 sub-subfamily,Potassium voltage-gated channel subfamily H member 3,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
Q9UQ05,KCNH4,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv12.3/KCNH4 sub-subfamily,Potassium voltage-gated channel subfamily H member 4,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,2
Q8NCM2,KCNH5,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv10.2/KCNH5 sub-subfamily,Potassium voltage-gated channel subfamily H member 5,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
Q9H252,KCNH6,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv11.2/KCNH6 sub-subfamily,Potassium voltage-gated channel subfamily H member 6,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
Q9NS40,KCNH7,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv11.3/KCNH7 sub-subfamily,Potassium voltage-gated channel subfamily H member 7,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
Q96L42,KCNH8,Tclin+,protein,ion channel,potassium channel family,H (Eag) subfamily,Kv12.1/KCNH8 sub-subfamily,Potassium voltage-gated channel subfamily H member 8,ion channel,voltage-gated,cation channel,potassium,multi-pass membrane protein,bimeric,6,8,1,3
P51575,P2RX1,Tclin,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 1,ion channel,ligand-gated,cation channel,calcium,multi-pass membrane protein,bimeric,2,3,0,1
Q9UBL9,P2RX2,Tchem,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 2,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,homomeric,2,3,0,1
P56373,P2RX3,Tchem,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 3,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,bimeric,2,3,0,1
Q99571,P2RX4,Tclin,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 4,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,bimeric,2,3,0,1
Q93086,P2RX5,Tchem,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 5,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,bimeric,2,3,0,2
O15547,P2RX6,Tchem,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 6,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,monomer,2,3,0,1
Q99572,P2RX7,Tchem,protein,ion channel,atp-gated p2x receptor cation channel (p2x receptor) family,,,P2X purinoceptor 7,ion channel,ligand-gated,cation channel,cation,multi-pass membrane protein,bimeric,2,3,0,1
P21817,RYR1,Tclin+,protein,ion channel,"ryanodine-inositol 1,4,5-triphosphate receptor calcium channel (rir-cac) family",RYR1 subfamily,,Ryanodine receptor 1,ion channel,ligand-gated/voltage-gated,cation channel,calcium,multi-pass membrane protein,homomeric,8,2,1,15
Q92736,RYR2,Tclin+,protein,ion channel,"ryanodine-inositol 1,4,5-triphosphate receptor calcium channel (rir-cac) family",RYR2 subfamily,,Ryanodine receptor 2,ion channel,ligand-gated/voltage-gated,cation channel,calcium,multi-pass membrane protein,homomeric,6,2,1,14
Q15413,RYR3,Tclin+,protein,ion channel,"ryanodine-inositol 1,4,5-triphosphate receptor calcium channel (rir-cac) family",RYR3 subfamily,,Ryanodine receptor 3,ion channel,ligand-gated/voltage-gated,cation channel,calcium,multi-pass membrane protein,homomeric,7,2,1,14
P37088,SCNN1A,Tclin+,protein,ion channel,amiloride-sensitive sodium channel family,SCNN1A subfamily,,Amiloride-sensitive Sodium channel subunit alpha,ion channel,ligand-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,2,3,0,1
P51168,SCNN1B,Tclin+,protein,ion channel,amiloride-sensitive sodium channel family,SCNN1B subfamily,,Amiloride-sensitive Sodium channel subunit beta,ion channel,ligand-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,2,3,0,1
P51172,SCNN1D,Tmacro,protein,ion channel,amiloride-sensitive sodium channel family,SCNN1D subfamily,,Amiloride-sensitive Sodium channel subunit delta,ion channel,ligand-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,2,3,0,1
P51170,SCNN1G,Tclin+,protein,ion channel,amiloride-sensitive sodium channel family,SCNN1G subfamily,,Amiloride-sensitive Sodium channel subunit gamma,ion channel,ligand-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,2,3,0,1
Q9UQD0,SCN8A,Tclin+,protein,ion channel,sodium channel family,Nav1.6/SCN8A subfamily,,Sodium channel protein type 8 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,25,0,7
P35498,SCN1A,Tclin+,protein,ion channel,sodium channel family,Nav1.1/SCN1A subfamily,,Sodium channel protein type 1 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,25,0,6
Q07699,SCN1B,Tclin+,protein,ion channel,sodium channel auxiliary subunit 1-4 (sca-) family,SCN1B family,,Sodium channel subunit beta-1,auxiliary transport protein,voltage-gated,cation channel,sodium,single-pass type I membrane protein,heteromeric,1,2,0,1
Q99250,SCN2A,Tclin+,protein,ion channel,sodium channel family,Nav1.2/SCN2A subfamily,,Sodium channel protein type 2 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,25,0,6
O60939,SCN2B,Tclin+,protein,ion channel,sodium channel auxiliary subunit 1-4 (sca-) family,SCN2B family,,Sodium channel subunit beta-2,auxiliary transport protein,voltage-gated,cation channel,sodium,single-pass type I membrane protein,heteromeric,1,2,0,1
Q9NY46,SCN3A,Tclin+,protein,ion channel,sodium channel family,Nav1.3/SCN3A subfamily,,Sodium channel protein type 3 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,25,0,6
Q9NY72,SCN3B,Tclin+,protein,ion channel,sodium channel auxiliary subunit 1-4 (sca-) family,SCN3B family,,Sodium channel subunit beta-3,auxiliary transport protein,voltage-gated,cation channel,sodium,single-pass type I membrane protein,heteromeric,1,2,0,1
P35499,SCN4A,Tclin+,protein,ion channel,sodium channel family,Nav1.4/SCN4A subfamily,,Sodium channel protein type 4 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,25,0,5
Q8IWT1,SCN4B,Tclin+,protein,ion channel,sodium channel auxiliary subunit 1-4 (sca-) family,SCN4B family,,Sodium channel subunit beta-4,auxiliary transport protein,voltage-gated,cation channel,sodium,single-pass type I membrane protein,heteromeric,1,2,0,1
Q15858,SCN9A,Tclin+,protein,ion channel,sodium channel family,Nav1.7/SCN9A subfamily,,Sodium channel protein type 9 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,0,0,6
Q14524,SCN5A,Tclin+,protein,ion channel,sodium channel family,Nav1.5/SCN5A subfamily,,Sodium channel protein type 5 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,25,0,6
Q01118,SCN7A,Tclin+,protein,ion channel,sodium channel family,SCN7A subfamily,,Sodium channel protein type 7 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,unknown,24,25,0,5
Q9Y5Y9,SCN10A,Tclin+,protein,ion channel,sodium channel family,Nav1.8/SCN10A subfamily,,Sodium channel protein type 10 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,0,0,5
Q9UI33,SCN11A,Tclin+,protein,ion channel,sodium channel family,Nav1.9/SCN11A subfamily,,Sodium channel protein type 11 subunit alpha,ion channel,voltage-gated,cation channel,sodium,multi-pass membrane protein,heteromeric,24,0,0,5
Q8IZF0,NALCN,Tmacro,protein,ion channel,cation-nonselective channel family,,,Sodium leak channel non-selective protein,ion channel,voltage-gated,cation channel,calcium; sodium,multi-pass membrane protein,heteromeric,24,25,0,4
Q9H2B4,SLC26A1,Tmacro,protein,ion channel,SLC26A/SulP transporter family,,,Sulfate anion transporter 1,electrochemical potential-driven transporter,,anion channel,"chloride, sulfate, oxalate",multi-pass membrane protein,unknown,9,0,0,3
Q9BXS9,SLC26A6,Tmacro,protein,ion channel,SLC26A/SulP transporter family,,,Solute carrier family 26 member 6,electrochemical potential-driven transporter,,anion channel,"chloride, sulfate, bicarbonate, oxalate",multi-pass membrane protein,heteromeric,8,9,0,3
O75762,TRPA1,Tclin+,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,,,Transient receptor potential cation channel subfamily A member 1,ion channel,ligand-gated/voltage-gated/mechanically-gated/temperature-gated/other,cation channel,"calcium, cation",multi-pass membrane protein,homomeric,6,7,0,7
P48995,TRPC1,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,STrpC subfamily,TRPC1 sub-subfamily,Short transient receptor potential channel 1,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,6,0,3
Q13507,TRPC3,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,STrpC subfamily,TRPC3 sub-subfamily,Short transient receptor potential channel 3,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,7,0,3
Q9UBN4,TRPC4,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,STrpC subfamily,TRPC4 sub-subfamily,Short transient receptor potential channel 4,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,7,0,4
Q9UL62,TRPC5,Tclin,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,STrpC subfamily,TRPC5 sub-subfamily,Short transient receptor potential channel 5,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,7,0,4
Q9Y210,TRPC6,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,STrpC subfamily,TRPC6 sub-subfamily,Short transient receptor potential channel 6,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,7,0,3
Q9HCX4,TRPC7,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,STrpC subfamily,TRPC7 sub-subfamily,Short transient receptor potential channel 7,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,7,0,3
Q7Z4N2,TRPM1,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM1 sub-subfamily,Transient receptor potential cation channel subfamily M member 1,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,unknown,9,10,0,1
O94759,TRPM2,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM2 sub-subfamily,Transient receptor potential cation channel subfamily M member 2,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, sodium, cation",multi-pass membrane protein,heteromeric,6,7,0,1
Q9HCF6,TRPM3,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM3 sub-subfamily,Transient receptor potential cation channel subfamily M member 3,ion channel,ligand-gated/voltage-gated/temperature-gated,cation channel,"calcium, cation",multi-pass membrane protein,unknown,7,7,0,1
Q8TD43,TRPM4,Tclin,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM4 sub-subfamily,Transient receptor potential cation channel subfamily M member 4,ion channel,voltage-gated,cation channel,"calcium, sodium, potassium, Lithium, cation",multi-pass membrane protein,homomeric,6,8,1,1
Q96QT4,TRPM7,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM7 sub-subfamily,Transient receptor potential cation channel subfamily M member 7,ion channel,voltage-gated,cation channel,"calcium, magnesium, cation",multi-pass membrane protein,homomeric,6,8,1,2
Q7Z2W7,TRPM8,Tclin+,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM8 sub-subfamily,Transient receptor potential cation channel subfamily M member 8,ion channel,voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,homomeric,6,7,0,1
Q8NER1,TRPV1,Tclin+,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,TrpV subfamily,TRPV1 sub-subfamily,Transient receptor potential cation channel subfamily V member 1,ion channel,ligand-gated,cation channel,"calcium, cation",multi-pass membrane protein,homomeric,6,7,1,1
Q9Y5S1,TRPV2,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,TrpV subfamily,TRPV2 sub-subfamily,Transient receptor potential cation channel subfamily V member 2,ion channel,ligand-gated/voltage-gated,cation channel,"calcium, cation",multi-pass membrane protein,homomeric,6,6,1,2
Q8NET8,TRPV3,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,TrpV subfamily,TRPV3 sub-subfamily,Transient receptor potential cation channel subfamily V member 3,ion channel,voltage-gated/temperature-gated,cation channel,"calcium, cation",multi-pass membrane protein,heteromeric,6,6,1,4
Q9HBA0,TRPV4,Tclin+,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,TrpV subfamily,TRPV4 sub-subfamily,Transient receptor potential cation channel subfamily V member 4,ion channel,voltage-gated/mechanically-gated,cation channel,"calcium, cation",multi-pass membrane protein,homomeric,6,6,1,2
Q9NQA5,TRPV5,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,TrpV subfamily,TRPV5 sub-subfamily,Transient receptor potential cation channel subfamily V member 5,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,homomeric,6,6,1,2
Q9H1D0,TRPV6,Tchem,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,TrpV subfamily,TRPV6 sub-subfamily,Transient receptor potential cation channel subfamily V member 6,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,homomeric,6,6,1,3
Q8TDI8,TMC1,Tmacro,protein,ion channel,transmembrane channel (TMC) family,,,Transmembrane channel-like protein 1,ion channel,voltage-gated,,calcium,multi-pass membrane protein,unknown,6,7,0,1
Q8TDI7,TMC2,Tdark,protein,ion channel,transmembrane channel (TMC) family,,,Transmembrane channel-like protein 2,ion channel,voltage-gated,,,multi-pass membrane protein,unknown,6,7,0,1
Q7Z5M5,TMC3,Tdark,protein,ion channel,transmembrane channel (TMC) family,,,Transmembrane channel-like protein 3,ion channel,,,,multi-pass membrane protein,unknown,10,11,0,1
Q7Z404,TMC4,Tdark,protein,ion channel,transmembrane channel (TMC) family,,,Transmembrane channel-like protein 4,ion channel,,,,multi-pass membrane protein,unknown,9,10,0,1
Q6UXY8,TMC5,Tdark,protein,ion channel,transmembrane channel (TMC) family,,,Transmembrane channel-like protein 5,ion channel,,,,multi-pass membrane protein,unknown,10,11,0,1
Q7Z403,TMC6,Tmacro,protein,ion channel,calcium-dependent chloride channel (ca-clc) family,,,Transmembrane channel-like protein 6,ion channel,,anion channel,,multi-pass membrane protein,unknown,10,5,0,1
Q7Z402,TMC7,Tdark,protein,ion channel,transmembrane channel (TMC) family,,,Transmembrane channel-like protein 7,ion channel,,,,multi-pass membrane protein,unknown,9,10,0,1
Q8IU68,TMC8,Tmacro,protein,ion channel,calcium-dependent chloride channel (ca-clc) family,,,Transmembrane channel-like protein 8,ion channel,,anion channel,,multi-pass membrane protein,unknown,8,5,0,1
Q8WXS4,TMEM37,Tdark,protein,ion channel,PMP-22/EMP/MP20 family,CACNG subfamily,,Voltage-dependent calcium channel gamma-like subunit,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,heteromeric,4,0,0,1
Q9H6F2,TMEM38A,Tgray,protein,ion channel,tmem38 family,,,Trimeric intracellular cation channel type A,ion channel,,cation channel,"potassium, cation",multi-pass membrane protein,homomeric,4,3,0,1
Q9NVV0,TMEM38B,Tmacro,protein,ion channel,tmem38 family,,,Trimeric intracellular cation channel type B,ion channel,,cation channel,"potassium, cation",multi-pass membrane protein,homomeric,4,3,0,1
Q9H313,TTYH1,Tgray,protein,ion channel,anion channel tweety (tweety) family,,,Protein tweety homolog 1,ion channel,,anion channel,"chloride, anion",multi-pass membrane protein,unknown,5,6,0,1
Q9BSA4,TTYH2,Tgray,protein,ion channel,anion channel tweety (tweety) family,,,Protein tweety homolog 2,ion channel,,anion channel,chloride,multi-pass membrane protein,unknown,5,6,0,1
Q9C0H2,TTYH3,Tdark,protein,ion channel,anion channel tweety (tweety) family,,,Protein tweety homolog 3,ion channel,,anion channel,chloride,multi-pass membrane protein,unknown,5,6,0,1
Q9ULQ1,TPCN1,Tmacro,protein,ion channel,calcium channel alpha-1 subunit family,two pore calcium channel subfamily,,Two pore calcium channel protein 1,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,monomeric,12,15,2,2
Q8NHX9,TPCN2,Tmacro,protein,ion channel,calcium channel alpha-1 subunit family,two pore calcium channel subfamily,,Two pore calcium channel protein 2,ion channel,voltage-gated,cation channel,calcium,multi-pass membrane protein,homomeric,12,15,2,2
Q401N2,ZACN,Tclin,protein,ion channel,"neurotransmitter receptor, Cys loop, ligand-gated ion channel (LIC) family",,,Zinc-activated ligand-gated ion channel,ion channel,ligand-gated,cation channel,,multi-pass membrane protein,unknown,4,5,0,1
Q15049,MLC1,Tmacro,protein,ion channel,membrane protein mlc1 family,,,Membrane protein MLC1,"electrochemical potential-driven transporter, incompletely characterized transport system",,,,multi-pass membrane protein,unknown,8,0,0,
Q9NZQ8,TRPM5,Tmacro,protein,ion channel,transient receptor potential calcium channel (TRP-CC) family,LTrpC subfamily,TRPM5 sub-subfamily,Transient receptor potential cation channel subfamily M member 5,ion channel,voltage-gated,,,multi-pass membrane protein,unknown,6,7,0,
